timestamp,open,high,low,close,volume,firstDiffAbs,firstDiff_%
2012-06-08,561.5,580.5840000000001,548.5,580.32,74069600,19.33000000000004,3.330920871243458
2012-06-01,570.9,581.5,560.52,560.99,68664300,-1.2999999999999545,-0.23173318597478645
2012-05-25,534.5,576.5,534.05,562.29,97700400,31.909999999999968,5.675007558377344
2012-05-18,562.57,567.51,522.18,530.38,101406100,-36.33000000000004,-6.849805799615378
2012-05-11,561.5,575.88,558.73,566.71,77529300,1.4600000000000364,0.2576273579079311
2012-05-04,597.8,598.4,565.17,565.25,88038400,-37.75,-6.678460858027421
2012-04-27,570.61,618.0,555.0,603.0,138973100,30.019999999999982,4.978441127694857
2012-04-20,610.06,620.25,570.42,572.98,174876800,-32.25,-5.628468707459247
2012-04-13,626.13,644.0,603.51,605.23,130637800,-28.449999999999932,-4.700692298795488
2012-04-05,601.83,634.66,600.38,633.68,94542500,34.129999999999995,5.385999242519883
2012-03-30,599.79,621.45,595.26,599.55,114200300,3.5,0.5837711617046117
2012-03-23,598.37,609.65,582.0,596.05,122010700,10.479999999999905,1.7582417582417422
2012-03-16,548.982,600.01,547.0,585.57,160792400,40.40000000000009,6.899260549550027
2012-03-09,545.42,547.74,516.221,545.17,119759300,-0.009999999999990905,-0.0018342902213971614
2012-03-02,521.31,548.21,516.28,545.18,114820100,22.769999999999982,4.176602223118967
2012-02-24,506.88,522.9,504.12,522.41,73999900,20.289999999999964,3.883922589536947
2012-02-17,499.53,526.29,486.63,502.12,141574700,8.699999999999989,1.7326535489524393
2012-02-10,458.38,497.62,458.20099999999996,493.42,88894400,33.74000000000001,6.8379879210409005
2012-02-03,445.71,460.0,445.39,459.68,54088100,12.400000000000034,2.6975287156282706
2012-01-27,422.67,454.45,419.55,447.28,86989600,26.97999999999996,6.032015739581461
2012-01-20,424.2,431.369,419.75,420.3,42692900,0.4900000000000091,0.11658339281465838
2012-01-13,425.5001,427.75,418.66,419.81,46639800,-2.589999999999975,-0.6169457611776696
2012-01-06,409.4,422.75,409.0,422.4,41135900,17.399999999999977,4.119318181818176
2011-12-30,403.1,409.09,400.51,405.0,31763500,1.670000000000016,0.41234567901234964
2011-12-23,382.47,403.59,380.48,403.33,46694700,22.310000000000002,5.53145067314606
2011-12-16,391.68,395.4,377.68,381.02,61591500,-12.600000000000023,-3.306913022938435
2011-12-09,393.49,396.41,386.7625,393.62,57818000,3.920000000000016,0.9958843554697463
2011-12-02,372.35,393.6299,370.2,389.7,67658700,26.129999999999995,6.705157813702847
2011-11-25,370.4,377.93,363.32,363.57,55001200,-11.370000000000005,-3.1273207360343274
2011-11-18,383.5201,391.14,374.88,374.94,73741600,-9.680000000000007,-2.5817464127593768
2011-11-11,399.91,408.0,380.26,384.62,93855000,-15.620000000000005,-4.061151266184807
2011-11-04,402.42,409.33,393.22,400.24,71009200,-4.7099999999999795,-1.1767939236458074
2011-10-28,396.18,409.0,393.151,404.95,78799200,12.079999999999984,2.9830843313989344
2011-10-21,421.74,426.7,390.75,392.87,137222200,-29.129999999999995,-7.414666429098683
2011-10-14,379.09,422.0,378.21,422.0,95358600,52.19999999999999,12.369668246445494
2011-10-07,380.37,384.78,354.24,369.8,144188800,-11.519999999999982,-3.115197404002158
2011-09-30,399.86,409.25,381.18,381.32,109776400,-22.980000000000018,-6.026434490716463
2011-09-23,397.0,422.86,395.2045,404.3,132869600,3.8000000000000114,0.9398961167449942
2011-09-16,375.89,400.50300000000004,371.9,400.5,91408900,23.019999999999982,5.747815230961294
2011-09-09,367.37,388.61,366.48,377.48,65758800,3.430000000000007,0.9086574123132369
2011-09-02,388.18,392.08,371.83,374.05,76015800,-9.529999999999973,-2.5477877289132396
2011-08-26,364.51,383.8,355.09,383.58,118972900,27.55000000000001,7.1823348454038305
2011-08-19,379.63,384.97,356.0,356.03,108167100,-20.960000000000036,-5.887144341768963
2011-08-12,361.69,379.64,353.02,376.99,156286400,3.3700000000000045,0.8939229157272087
2011-08-05,397.78,399.5,362.57,373.62,145031500,-16.860000000000014,-4.5126063915208
2011-07-29,390.35,404.5,384.0,390.48,105440400,-2.819999999999993,-0.7221880762138888
2011-07-22,365.43,396.27,365.28,393.3,120585800,28.379999999999995,7.215865751334857
2011-07-15,356.34,365.0,348.62,364.92,78604400,5.210000000000036,1.42771018305383
2011-07-08,343.0,360.0,342.5,359.71,60320600,16.44999999999999,4.573128353395788
2011-07-01,327.59,343.5,327.25,343.26,62318800,16.909999999999968,4.926294936782605
2011-06-24,317.355,333.15,310.5,326.35,90149200,6.090000000000032,1.866094683621888
2011-06-17,327.2,333.25,318.33,320.26,78173200,-5.639999999999986,-1.7610691313307896
2011-06-10,344.84,347.05,325.51,325.9,72660500,-17.54000000000002,-5.382019024240571
2011-06-03,341.1,352.13199999999995,341.0,343.44,58016800,6.029999999999973,1.7557651991614176
2011-05-27,329.97,338.56,329.42,337.41,50925400,2.1899999999999977,0.6490619720814432
2011-05-20,339.2,342.414,330.73,335.22,65572300,-5.279999999999973,-1.5750850187936198
2011-05-13,347.86,350.0,340.35,340.5,52534100,-6.160000000000025,-1.809104258443473
2011-05-06,349.74,351.83,345.5,346.66,62907700,-3.4699999999999704,-1.0009807880920703
2011-04-29,350.34,354.99,345.52,350.13,83173700,-0.5659999999999741,-0.16165424270984322
2011-04-21,326.1,355.13,320.16,350.69599999999997,88705500,23.23599999999999,6.625681501927592
2011-04-15,334.06,336.14,326.8,327.46,68793300,-7.600000000000023,-2.3208941550113065
2011-04-08,344.31,344.6,333.95,335.06,74869200,-9.5,-2.835313078254641
2011-04-01,353.15,354.32,343.3,344.56,60155100,-6.980000000000018,-2.0257719990712846
2011-03-25,335.99,352.06,335.26,351.54,70069400,20.870000000000005,5.93673550662798
2011-03-18,353.18,356.4844,326.26,330.67,133274500,-21.319999999999993,-6.447515650043847
2011-03-11,361.4,361.67,344.9,351.99,83370200,-8.009999999999991,-2.275632830478136
2011-03-04,351.24,360.29,347.681,360.0,86280600,11.839999999999975,3.288888888888882
2011-02-25,342.15,348.43,337.72,348.16,86583200,-2.3999999999999773,-0.6893382352941111
2011-02-18,356.79,364.9,349.52,350.56,86513900,-6.2900000000000205,-1.7942720219078105
2011-02-11,347.89,360.0,347.64,356.85,94461800,10.350000000000023,2.900378310214382
2011-02-04,335.8,346.7,334.3,346.5,63516900,10.399999999999977,3.0014430014429947
2011-01-28,326.87,345.6,326.72,336.1,89482500,9.379999999999995,2.79083606069622
2011-01-21,329.52,348.6,326.0,326.72,161992900,-21.75999999999999,-6.660137120470123
2011-01-14,338.83,348.48,337.17,348.48,64317100,12.360000000000014,3.546831955922869
2011-01-07,325.64,336.35,324.8365,336.12,57932100,13.560000000000002,4.034273473759372
2010-12-31,322.8519,326.66,321.31,322.56,33567200,-1.0400000000000205,-0.32242063492064127
2010-12-23,321.6,325.72,318.23,323.6,40394400,2.990000000000009,0.9239802224969125
2010-12-17,324.37,325.06,319.0,320.61,68467700,0.05000000000001137,0.015595271513680597
2010-12-10,318.64,323.99,317.11,320.56,61376200,3.1200000000000045,0.9732967307212393
2010-12-03,315.5,319.0,310.87,317.44,79083000,2.4399999999999977,0.7686491935483865
2010-11-26,306.68,317.6999,305.87,315.0,55851200,8.269999999999982,2.6253968253968196
2010-11-19,308.46,310.54,297.76,306.73,86430000,-1.2999999999999545,-0.4238255142959457
2010-11-12,317.2,321.3,303.63,308.03,78809300,-9.100000000000023,-2.954257702171874
2010-11-05,302.22,320.18,302.2,317.13,84639600,16.149999999999977,5.092548797023295
2010-10-29,309.09,311.6,300.87,300.98,77355600,-6.490000000000009,-2.156289454448803
2010-10-22,318.47,319.0,300.02,307.47,141844900,-7.269999999999982,-2.3644583211370156
2010-10-15,294.74,315.0,292.49,314.74,106210000,20.670000000000016,6.567325411450726
2010-10-08,281.6,294.5,277.77,294.07,95533600,11.550000000000011,3.92763627707689
2010-10-01,293.975,294.73,275.0,282.52,111037700,-9.800000000000011,-3.468780971258676
2010-09-24,276.08,293.53,275.85,292.32,119558800,16.94999999999999,5.798440065681441
2010-09-17,265.82,277.96,265.52,275.37,89745700,11.95999999999998,4.343247267313062
2010-09-10,256.64,266.52,256.25,263.41,60543800,4.640000000000043,1.7615124710527477
2010-09-03,240.76,258.78,240.35,258.77,87047500,17.149999999999977,6.627507052594961
2010-08-27,251.79,252.0,235.56,241.62,93870400,-8.019999999999982,-3.3192616505256107
2010-08-20,247.58,254.67,246.62,249.64,67560800,0.539999999999992,0.21631148854349946
2010-08-13,261.48,262.15,246.12,249.1,80889000,-10.991000000000014,-4.412284223203539
2010-08-06,260.44,264.28,257.63,260.091,71431400,2.841000000000008,1.0923099991925933
2010-07-30,260.0,265.99,254.9,257.25,93475900,-2.6899999999999977,-1.045675413022351
2010-07-23,249.88,265.15,239.6,259.94,159421700,10.039999999999992,3.8624297914903414
2010-07-16,258.53,261.85,246.43,249.9,158234800,-9.719999999999999,-3.889555822328931
2010-07-09,251.0,262.9,246.16,259.62,87187800,12.680000000000007,4.884061320391344
2010-07-02,266.93,269.75,243.2,246.94,149088700,-19.75999999999999,-8.00194379201425
2010-06-25,277.69,279.01,265.81,266.7,125943900,-7.374000000000024,-2.76490438695164
2010-06-18,255.96,275.0,254.01,274.074,129613900,20.56400000000002,7.5030831089413885
2010-06-11,258.29,259.15,242.2,253.51,145159200,-2.4550000000000125,-0.9684036132696985
2010-06-04,259.69,265.94,254.63,255.965,106194000,-0.914999999999992,-0.35747074795381867
2010-05-28,247.28,259.4,237.16,256.88,147671300,14.560000000000002,5.668016194331985
2010-05-21,254.7,258.55,231.35,242.32,181358800,-11.5,-4.745790689996698
2010-05-14,250.25,265.0,248.53,253.82,137381000,17.95999999999998,7.0758805452682925
2010-05-07,263.84,267.88,225.21,235.86,179398000,-25.22999999999996,-10.697023658102248
2010-04-30,271.88,272.46,256.41,261.09,108861400,-9.740000000000009,-3.7305143820138684
2010-04-23,247.03,272.18,241.77,270.83,138500800,23.42999999999998,8.65118339918029
2010-04-16,242.2,251.14,241.11,247.4,77523000,5.610000000000014,2.2675828617623335
2010-04-09,234.975,241.92,234.77,241.79,95257100,5.819999999999993,2.4070474378592968
2010-04-01,233.0,238.73,231.62,235.97,75066400,5.069999999999993,2.1485782090943735
2010-03-26,220.47,231.95,220.15,230.9,101421100,8.650100000000009,3.7462537895192765
2010-03-19,225.38,226.45,220.25,222.2499,81890100,-4.350099999999998,-1.9573012181332803
2010-03-12,220.01,227.73,217.89,226.6,98871100,7.650000000000006,3.375992939099738
2010-03-05,205.75,219.7,205.45,218.95,98369800,14.329999999999984,6.544873258734864
2010-02-26,202.34,205.17,195.71,204.62,92814700,2.950000000000017,1.4416968038315008
2010-02-19,201.94,204.31,200.86,201.67,64943900,1.289999999999992,0.6396588486140686
2010-02-12,195.69,201.64,194.0,200.38,95976200,4.9199999999999875,2.455334863758852
2010-02-05,192.37,200.2,190.85,195.46,131125200,3.39700000000002,1.737951499027944
2010-01-29,202.51,213.71,190.25,192.063,252672600,-5.687000000000012,-2.9610075860524994
2010-01-22,208.33,215.55,197.16,197.75,101145800,-8.180000000000007,-4.136536030341344
2010-01-15,212.8,213.0,204.1,205.93,96055100,-6.049999999999983,-2.9378915165347363
2010-01-08,213.43,215.59,209.05,211.98,91876300,1.2479999999999905,0.58873478630059
2009-12-31,211.72,213.95,208.31,210.732,66223800,1.6920000000000073,0.8029155515061819
2009-12-24,196.05,209.35,195.67,209.04,64565600,13.609999999999985,6.510715652506691
2009-12-18,195.37,197.51,191.0,195.43,80923000,0.7600000000000193,0.3888860461546433
2009-12-11,193.32,199.7,188.68,194.67,107478000,1.3499999999999943,0.693481276005545
2009-12-04,201.11,202.77,190.28,193.32,102910200,-7.27000000000001,-3.7606041795985985
2009-11-27,203.0,206.0,198.37,200.59,49108800,0.6700000000000159,0.3340146567625584
2009-11-20,205.48,208.0,197.76,199.92,78751200,-4.530000000000001,-2.2659063625450186
2009-11-13,196.94,205.0,196.26,204.45,74317600,10.109999999999985,4.944974321349957
2009-11-06,189.8,195.19,185.57,194.34,84605500,5.840000000000003,3.005042708654936
2009-10-30,203.67,206.75,186.0667,188.5,119538300,-15.439999999999998,-8.190981432360742
2009-10-23,187.85,208.7099,185.55,203.94,160327700,15.889999999999986,7.7915073060704065
2009-10-16,191.02,192.32,187.84,188.05,64876400,-2.4199999999999875,-1.2868917840999665
2009-10-09,186.2,191.45,184.2701,190.47,79477500,5.569999999999993,2.924345041213836
2009-10-02,183.87,187.4,180.7,184.9,82158400,2.530000000000001,1.3683071930773398
2009-09-25,184.29,188.9,181.44,182.37,85148300,-2.6500000000000057,-1.4530898722377614
2009-09-18,170.83,186.79,170.25,185.02,104095000,12.860000000000014,6.950599935142154
2009-09-11,172.98,174.47,169.7,172.16,70222500,1.8499999999999943,1.074581784386614
2009-09-04,168.16,170.7,164.11,170.31,64757100,0.2599999999999909,0.1526627913804186
2009-08-28,170.12,172.49,164.83,170.05,69220200,0.8300000000000125,0.48809173772420605
2009-08-21,163.55,169.37,159.42,169.22,75961100,2.4399999999999977,1.4419099397234356
2009-08-14,165.66,168.67,161.88,166.78,65946600,1.2700000000000102,0.7614821921093717
2009-08-07,165.21,167.39,163.09,165.51,69364500,2.1200000000000045,1.2808893722433718
2009-07-31,160.17,165.0,157.26,163.39,73970200,3.4039999999999964,2.0833588346900034
2009-07-24,153.27,160.0,149.75,159.986,123204900,8.23599999999999,5.147950445663989
2009-07-17,139.54,152.02,137.53,151.75,82573600,13.22999999999999,8.718286655683684
2009-07-10,138.7,139.68,134.42,138.52,83018400,-1.5,-1.0828761189719895
2009-07-02,143.46,144.66,139.79,140.02,63803500,-2.4199999999999875,-1.7283245250678383
2009-06-26,140.67,143.56,132.88,142.44,101993000,2.960000000000008,2.0780679584386466
2009-06-19,136.01,139.5,134.53,139.48,99125200,2.509999999999991,1.7995411528534493
2009-06-12,143.82,144.56,136.04,136.97,120898200,-7.699999999999989,-5.621668978608446
2009-06-05,136.47,146.4,136.0,144.67,94902600,8.859999999999985,6.124282850625552
2009-05-29,124.76,135.9,124.55,135.81,79551300,13.310000000000002,9.80045652013843
2009-05-22,123.73,129.31,121.57,122.5,68778300,0.0799999999999983,0.06530612244897821
2009-05-15,127.37,130.96,119.38,122.42,86625200,-6.769999999999996,-5.530142133638291
2009-05-08,128.24,133.5,126.26,129.19,88603300,1.9500000000000028,1.5094047526898389
2009-05-01,122.9,127.95,122.66,127.24,81809400,3.339999999999989,2.6249607041810665
2009-04-24,121.73,127.2,118.6,123.9,120065700,0.480000000000004,0.3874092009685262
2009-04-17,120.01,124.25,115.76,123.42,83845800,3.8500000000000085,3.119429590017832
2009-04-09,114.94,120.0,113.28,119.57,77894000,3.5799999999999983,2.994062055699589
2009-04-03,104.51,116.13,102.61,115.99,111102000,9.14,7.879989654280542
2009-03-27,102.71,109.98,101.75,106.85,109384000,5.259999999999991,4.92278895648104
2009-03-20,96.45,103.48,94.18,101.59,127703400,5.659999999999997,5.571414509302093
2009-03-13,84.12,97.2,82.57,95.93,134234100,10.63000000000001,11.08099655999167
2009-03-06,89.31,92.77,82.33,85.3,141240000,-4.010000000000005,-4.701055099648306
2009-02-27,91.6,92.92,86.51,89.31,134416700,-1.8900000000000006,-2.1162243869667456
2009-02-20,96.79,97.04,89.0,91.2,108433500,-7.959999999999994,-8.728070175438589
2009-02-13,101.165,103.0,95.77,99.16,130900400,-0.5600000000000023,-0.5647438483259402
2009-02-06,89.1,100.0,88.9,99.72,121515500,9.590000000000003,9.616927396710793
2009-01-30,88.88,95.0,88.3,90.13,121996100,1.769999999999996,1.9638300232996742
2009-01-23,81.93,90.0,78.2,88.36,149374400,6.030000000000001,6.824354911724765
2009-01-16,90.46,90.99,80.05,82.33,189894200,-8.25,-10.020648609255435
2009-01-09,93.17,97.17,90.04,90.58,158725500,-0.1700000000000017,-0.18767939942592374
2009-01-02,86.52,91.04,84.72,90.75,107398500,4.939999999999998,5.443526170798895
2008-12-26,90.02,90.03,84.55,85.81,73551100,-4.189999999999998,-4.882880783125508
2008-12-19,95.99,96.48,88.02,90.0,176373600,-8.269999999999996,-9.188888888888885
2008-12-12,97.28,103.6,92.53,98.27,193159900,4.269999999999996,4.345171466368165
2008-12-05,91.3,96.23,86.5,94.0,198083400,1.3299999999999983,1.4148936170212747
2008-11-28,85.21,95.25,84.84,92.67,138398600,10.090000000000003,10.88809755044783
2008-11-21,88.48,91.58,79.14,82.58,243936000,-7.659999999999997,-9.275853717607164
2008-11-14,100.17,100.4,86.02,90.24,242381800,-8.0,-8.865248226950355
2008-11-07,105.93,111.79,95.72,98.24,218835800,-9.350000000000009,-9.517508143322486
2008-10-31,95.07,112.19,91.86,107.59,288990300,11.210000000000008,10.419183939027796
2008-10-24,99.78,101.25,90.11,96.38,330611700,-1.0200000000000102,-1.0583108528740508
2008-10-17,104.55,116.4,85.885,97.4,315964100,0.6000000000000085,0.6160164271047315
2008-10-10,91.96,101.5,85.0,96.8,358236200,-0.269999999999996,-0.27892561983470665
2008-10-03,119.62,119.68,94.65,97.07,337463800,-31.170000000000016,-32.11084784176369
2008-09-26,139.94,140.25,123.0,128.24,189878200,-12.669999999999987,-9.879912663755448
2008-09-19,142.03,147.69,120.68,140.91,229573400,-8.030000000000001,-5.698672911787667
2008-09-12,164.57,164.89,146.0,148.94,179582500,-11.240000000000009,-7.546663085806371
2008-09-05,172.4,173.5,157.65,160.18,108781000,-9.349999999999994,-5.837183168934945
2008-08-29,176.15,176.25,169.0401,169.53,87086800,-7.259999999999991,-4.282427888869221
2008-08-22,175.57,177.81,171.81,176.79,94804500,1.049999999999983,0.593924995757669
2008-08-15,170.07,180.45,169.67,175.74,142481500,6.189999999999998,3.522248776601797
2008-08-08,156.58,169.65,152.91,169.55,123524200,12.890000000000015,7.60247714538485
2008-08-01,162.18,162.47,153.65,156.66,120432300,-5.460000000000008,-3.485254691689013
2008-07-25,166.9,168.37,146.53,162.12,206253100,-3.030000000000001,-1.86898593634345
2008-07-18,175.37,179.3,165.0,165.15,153565300,-7.430000000000007,-4.498940357250988
2008-07-11,173.0,180.91,171.0,172.58,156257800,2.460000000000008,1.425425889442582
2008-07-03,170.04,177.45,164.0,170.12,112727100,0.030000000000001137,0.01763461086292096
2008-06-27,174.78,178.83,164.15,170.09,136572800,-5.180000000000007,-3.0454465283085463
2008-06-20,171.25,182.34,169.07,175.27,158684700,2.9000000000000057,1.6545900610486708
2008-06-13,184.92,186.78,165.31,172.37,237327700,-13.269999999999982,-7.698555433079991
2008-06-06,188.5,189.95,182.3354,185.64,138543300,-3.1100000000000136,-1.6752854988149182
2008-05-30,182.8,189.54,181.84,188.75,99687700,7.5800000000000125,4.015894039735106
2008-05-23,187.9,188.69,172.0,181.17,185249300,-6.45010000000002,-3.5602472815587682
2008-05-16,185.12,192.24,182.85,187.6201,149914300,4.170100000000019,2.2226296649452904
2008-05-09,181.81,188.2,180.54,183.45,160811400,2.509999999999991,1.3682202234941352
2008-05-02,169.74,181.92,169.13,180.94,169995500,11.210000000000008,6.195423897424565
2008-04-25,162.35,171.1,158.09,169.73,238266300,8.689999999999998,5.119896305897601
2008-04-18,146.77,162.26,144.54,161.04,145354700,13.900000000000006,8.631395926477897
2008-04-11,156.13,159.69,146.4,147.14,186137800,-5.940000000000026,-4.03697159168141
2008-04-04,143.27,154.715,142.52,153.08,169699500,10.070000000000022,6.5782597334727075
2008-03-28,134.01,145.74,133.64,143.01,179137000,9.73999999999998,6.810712537584772
2008-03-20,122.55,134.29,122.55,133.27,149894400,6.660000000000011,4.997373752532461
2008-03-14,121.98,130.3,119.37,126.61,201496600,4.359999999999999,3.4436458415606976
2008-03-07,124.44,127.5,118.0,122.25,260872300,-2.769999999999996,-2.265848670756643
2008-02-29,118.59,132.2,115.44,125.02,253947700,5.560000000000002,4.447288433850586
2008-02-22,125.99,126.75,115.87,119.46,158588500,-5.170000000000002,-4.3278084714548815
2008-02-15,128.01,131.0,123.62,124.63,187548000,-0.8500000000000085,-0.682018775575711
2008-02-08,134.21,135.9,117.27,125.48,251887600,-8.269999999999996,-6.590691743704173
2008-02-01,128.16,136.65,126.45,133.75,220510600,3.740000000000009,2.7962616822429975
2008-01-25,148.06,159.98,126.14,130.01,334583200,-31.350000000000023,-24.113529728482444
2008-01-18,177.52,179.42,156.7,161.36,326420600,-11.329999999999984,-7.021566683192851
2008-01-11,181.25,183.6,168.3,172.69,290184000,-7.360000000000014,-4.261972320342819
2008-01-04,199.5,200.5,178.89,180.05,139871800,-19.78,-10.985837267425715
2007-12-28,195.03,202.96,194.79,199.83,95682500,5.920000000000016,2.962518140419364
2007-12-21,190.72,193.9125,178.6,193.91,172956900,3.5200000000000102,1.8152751276365378
2007-12-14,193.59,200.0,185.76,190.39,164210500,-3.910000000000025,-2.0536792898786835
2007-12-07,181.86,194.99,176.99,194.3,164055300,12.080000000000013,6.21718991250644
2007-11-30,173.59,187.7,170.01,182.22,214729500,10.680000000000007,5.8610470859400765
2007-11-23,166.1,172.35,162.1,171.54,156487100,5.150000000000006,3.00221522676927
2007-11-16,165.28,177.57,150.63,166.39,279592300,1.0199999999999818,0.6130176092313131
2007-11-09,185.29,192.68,165.21,165.37,220356800,-22.5,-13.605853540545443
2007-11-02,185.7,190.12,180.0,187.87,147158200,3.170000000000016,1.6873369883430116
2007-10-26,170.35,188.6,169.9601,184.7,229058000,14.280000000000001,7.731456415809422
2007-10-19,167.98,174.63,163.5,170.42,192458200,3.1662999999999784,1.857939209013014
2007-10-12,163.49,171.11,153.25,167.2537,156266845,5.803799999999995,3.470057762548748
2007-10-05,154.63,161.58,152.93,161.4499,140074500,7.979900000000015,4.942647843077026
2007-09-28,146.73,155.0,146.65,153.47,160474300,9.319999999999993,6.07284811363784
2007-09-21,138.99,144.65,137.6,144.15,168395100,5.340000000000003,3.704474505723207
2007-09-14,137.0,139.4,133.75,138.81,169499200,7.039999999999992,5.071680714645913
2007-09-07,139.94,145.84,130.0,131.77,249175100,-6.7099999999999795,-5.092206116718509
2007-08-31,133.3907,139.65,126.63,138.48,191647700,3.1799999999999784,2.2963604852686155
2007-08-24,123.96,135.37,120.5,135.3,176671500,13.240000000000009,9.785661492978571
2007-08-17,128.33,129.35,111.62,122.06,198090100,-2.9399999999999977,-2.408651482877272
2007-08-10,132.9,137.24,120.3,125.0,186405300,-6.849899999999991,-5.479919999999993
2007-08-03,144.33,145.45,127.77,131.8499,219691800,-12.000100000000003,-9.1013341686266
2007-07-27,143.31,148.92,134.15,143.85,274131900,0.09999999999999432,0.06951685783802178
2007-07-20,138.39,144.18,136.04,143.75,153699800,6.02000000000001,4.1878260869565285
2007-07-13,132.38,137.85,128.81,137.73,167314800,5.429999999999978,3.9424961881942777
2007-07-06,121.05,133.34,119.3,132.3,160181800,10.260000000000005,7.755102040816329
2007-06-29,124.19,125.09,118.72,122.04,187896100,-0.9599999999999937,-0.7866273352998965
2007-06-22,123.28,125.18,120.72,123.0,151788000,2.5,2.0325203252032518
2007-06-15,126.0,126.15,115.4,120.5,243095100,-3.989999999999995,-3.311203319502071
2007-06-08,118.63,127.61,117.9,124.49,217016500,6.089999999999989,4.891959193509511
2007-06-01,114.45,122.17,112.69,118.4,153802400,4.780000000000001,4.037162162162163
2007-05-25,110.31,115.0,110.05,113.62,130142800,3.6000000000000085,3.168456257701116
2007-05-18,109.62,110.64,103.42,110.02,146066600,1.2800000000000011,1.163424831848756
2007-05-11,101.08,109.13,101.01,108.74,150509500,7.929999999999993,7.292624609159456
2007-05-04,100.09,101.6,98.55,100.81,93294400,0.8900000000000006,0.8828489237178857
2007-04-27,91.585,102.5,91.3,99.92,194995300,8.950000000000003,8.957165732586072
2007-04-20,90.57,92.3,89.6,90.97,99060400,0.730000000000004,0.8024623502253534
2007-04-13,95.21,95.3,90.0599,90.24,96123000,-4.440000000000012,-4.92021276595746
2007-04-05,94.14,95.23,93.02,94.68,68508100,1.7700000000000102,1.8694550063371462
2007-03-30,93.99,96.83,92.23,92.91,145202100,-0.6099999999999994,-0.6565493488322026
2007-03-23,90.24,94.36,89.59,93.52,103612500,3.9299999999999926,4.202309666381515
2007-03-16,88.07,90.6,87.92,89.59,125896000,1.6200000000000045,1.8082375265096602
2007-03-09,85.89,88.97,85.76,87.97,112543500,2.5600000000000023,2.91008298283506
2007-03-02,89.84,90.0,83.0,85.41,177023800,-3.6599999999999966,-4.285212504390583
2007-02-23,84.65,90.81,84.16,89.07,111754800,4.239999999999995,4.760300886942848
2007-02-16,84.43,85.64,83.63,84.83,92020300,1.5600000000000023,1.8389720617706027
2007-02-09,84.3,86.51,82.86,83.27,144630100,-1.480000000000004,-1.7773507865978193
2007-02-02,86.3,86.65,83.7,84.75,129342000,-0.6299999999999955,-0.7433628318584017
2007-01-26,89.14,89.16,84.99,85.38,195789700,-3.1200000000000045,-3.6542515811665552
2007-01-19,95.68,97.6,88.12,88.5,236407700,-6.1200000000000045,-6.91525423728814
2007-01-12,85.96,97.8,85.15,94.62,351865300,9.570000000000007,10.114140773620807
2007-01-05,86.29,86.58,81.9,85.05,104297200,0.20999999999999375,0.24691358024690624
2006-12-29,82.15,85.4,76.77,84.84,165098200,2.6400000000000006,3.111739745403112
2006-12-22,87.625,88.0,81.6,82.2,132770600,-5.519999999999996,-6.715328467153279
2006-12-15,88.9,90.0,85.53,87.72,141275800,-0.5400000000000063,-0.6155950752394052
2006-12-08,91.88,92.33,86.9,88.26,135702300,-3.059999999999988,-3.4670292318150784
2006-12-01,92.51,93.15899999999999,89.5,91.32,176202100,-0.3100000000000023,-0.3394656154183118
2006-11-24,85.4,93.08,85.2,91.63,85145700,5.780000000000001,6.307977736549167
2006-11-17,83.22,86.3,82.64,85.85,101975600,2.7299999999999898,3.179965055329051
2006-11-10,78.95,84.69,78.43,83.12,105298000,4.829999999999998,5.810875842155917
2006-11-03,79.985,81.68,77.79,78.29,89641300,-2.1199999999999903,-2.707880955422136
2006-10-27,79.99,82.6,79.75,80.41,100309200,0.45999999999999375,0.5720681507275137
2006-10-20,75.19,79.99,73.91,79.95,152711300,4.930000000000007,6.166353971232028
2006-10-13,73.8,76.88,72.6,75.02,100668500,0.7999999999999972,1.0663822980538484
2006-10-06,75.1,76.16,73.16,74.22,124402600,-2.760000000000005,-3.7186742118027554
2006-09-29,73.81,77.78,73.72,76.98,139347700,3.980000000000004,5.1701740711873265
2006-09-22,73.8,76.06,72.58,73.0,132048400,-1.0999999999999943,-1.5068493150684854
2006-09-15,72.43,74.98,71.42,74.1,198697600,1.5799999999999983,2.1322537112010775
2006-09-08,68.97,73.57,68.55,72.52,148230000,4.140000000000001,5.708769994484282
2006-09-01,68.5,68.65,65.12,68.38,119601000,-0.37000000000000455,-0.5410938871014984
2006-08-25,67.3,69.05,66.15,68.75,101378700,0.8400000000000034,1.2218181818181868
2006-08-18,64.05,68.66,63.6,67.91,124205700,4.259999999999998,6.273008393461932
2006-08-11,67.72,69.6,62.58,63.65,166946600,-4.649999999999999,-7.305577376276511
2006-08-04,66.83,70.0,64.96,68.3,173188800,2.7099999999999937,3.9677891654465505
2006-07-28,61.26,65.68,60.43,65.59,129889500,4.8700000000000045,7.424912334197292
2006-07-21,51.73,61.59,51.65,60.72,224277600,10.049999999999997,16.55138339920948
2006-07-14,55.7,56.49,50.16,50.67,161594300,-4.729999999999997,-9.334912176830464
2006-07-07,57.52,58.18,54.67,55.4,76627900,-1.8700000000000045,-3.3754512635379146
2006-06-30,59.17,59.22,55.41,57.27,124319500,-1.5599999999999952,-2.7239392352016676
2006-06-23,57.83,60.17,57.0,58.83,138095800,1.269999999999996,2.15876253612102
2006-06-16,58.83,59.74,56.69,57.56,168037500,-1.9600000000000009,-3.405142460041697
